Unique_ID,Views
186481,88
314489,94
704570,39
53318,89
415074,30
154319,88
386195,32
265128,69
472440,47
574549,93
1524286,30
1419319,73
314822,40
436944,27
1382604,45
172445,13
436159,78
1142060,63
221155,78
314789,60
381910,47
652477,12
1530017,37
457647,89
293523,95
1380669,69
1176472,47
429788,70
512229,63
265104,24
1079268,49
1322534,87
1128444,48
97816,15
168571,39
684960,81
314425,18
385750,68
313301,15
477005,23
168588,50
375173,30
626214,24
1264847,39
1031929,1
142008,79
1384291,46
241903,3
1419400,16
365217,97
314711,6
1114370,70
1427996,59
1103496,15
327136,11
1208866,44
1064511,19
1456074,88
260292,90
1489236,51
1483765,89
1479898,56
1079209,25
1010423,21
1558674,76
387177,59
374984,78
269221,97
1569961,45
322316,85
1064719,45
1114430,90
429798,18
386702,71
1402369,82
1509869,34
21559,86
915492,30
280342,8
289869,17
348038,60
1072894,11
249450,8
347971,68
382840,11
175434,87
1561550,25
1212068,72
1267116,61
1550799,4
414823,5
118275,61
1524754,3
1119955,6
1176264,67
84880,9
1509785,40
133689,34
1322428,87
967453,36
526532,58
1021756,51
1432395,42
250216,53
661672,16
816459,60
2082,27
707438,72
1208896,36
1558732,32
1085854,98
385649,79
452442,32
1077335,57
1548087,66
1510009,7
705164,40
327141,41
1232849,41
559396,63
706232,54
283976,86
1114443,15
51540,40
438193,95
1229313,83
133667,66
352698,23
539586,26
661858,67
900012,77
1120167,49
630259,96
264862,59
333671,97
622270,53
1234026,87
970589,84
1120494,81
1362944,84
1110312,53
381916,44
1144395,85
246759,79
1250917,30
698596,42
1499342,1
327043,61
193084,14
65911,71
574594,53
972688,84
1508159,95
1212007,35
574851,27
14159,30
1176248,2
1494021,5
306631,99
209331,65
680517,41
1090014,82
1062543,82
1521529,91
548093,71
1463866,76
172410,35
1059566,2
1234152,6
1053920,69
1483734,77
53112,61
1206891,32
1211780,45
572932,56
1187756,87
702725,10
386324,32
41973,52
1286885,84
414792,34
1137057,37
112608,76
1562475,10
435061,10
463663,4
623315,74
1090197,60
263278,38
1031835,57
66600,61
1533331,39
269286,50
1112248,5
1499489,95
1322774,12
372057,3
137484,69
707109,66
265054,84
1114672,65
327306,27
1225772,2
1562324,32
1402822,29
1368130,32
326871,52
1457503,40
560925,14
1516307,42
913557,2
1419336,28
809540,53
1499368,54
705136,98
1282645,13
76210,81
955186,50
1510061,21
1243022,63
1188268,40
403286,69
1032232,94
294815,37
1286788,62
265026,27
281158,70
1142230,56
705551,76
970613,83
106041,21
76223,94
555550,32
382833,38
1233997,78
92212,49
257222,44
1432732,38
1031767,6
1114829,29
1478935,18
386210,83
137483,66
168611,81
1489404,4
82270,77
1408987,40
1562460,77
1212207,54
1032097,66
109206,2
135732,91
413960,89
1392905,55
1400246,28
1506306,50
145292,91
684998,35
1384227,39
1382617,1
1090175,22
1229461,96
375711,94
257250,69
983481,25
129685,10
346539,7
472460,15
707339,98
247538,89
83584,7
486534,91
250217,46
662016,17
592285,27
140225,1
314556,5
84769,71
479115,29
314870,19
1018379,41
40119,77
1103224,50
6344,69
1114680,41
1540224,39
377956,89
92355,63
168234,32
103722,25
463785,57
1264795,13
463657,50
115007,48
693157,56
1322420,93
1073729,73
1128634,28
1249934,35
572594,31
13915,28
973110,14
539871,26
414364,21
1538759,71
1173909,5
257301,69
134242,28
1550763,99
433457,33
1558728,83
1032617,50
1553195,5
14181,9
221123,83
472424,15
519520,62
192706,1
662110,3
1537620,99
963155,79
241974,2
705170,56
1568477,64
313566,40
1022955,15
287687,48
1225921,97
1231907,72
1454973,36
706132,76
568653,26
325760,70
1243431,51
414524,15
949022,67
1236363,12
130888,57
1139096,2
523684,23
66693,52
154193,71
1010391,13
1392833,49
1018114,88
897333,7
631280,81
130890,27
1188285,19
1286617,74
1482786,53
278269,64
188142,61
135710,88
1206888,99
1562465,22
1287165,52
1243639,11
1114495,26
141954,15
1533377,46
1208255,63
175640,82
1069417,43
14515,58
1018281,21
385933,71
1242274,75
1076221,29
707275,25
103723,27
1499348,13
707530,54
1108376,96
706465,56
678656,38
524794,35
1127693,93
2490,31
336896,33
1031779,14
447275,95
1540511,26
353355,76
972131,40
1537563,29
521886,69
1568434,92
324887,81
1144498,15
134601,33
413900,13
100009,60
1243355,73
378011,13
694848,3
123862,77
50906,52
387159,21
1322101,69
494608,16
1018337,94
568649,59
585658,30
1393393,67
681069,41
433520,11
915243,41
118276,96
66777,32
294909,37
118267,60
386795,18
651954,10
53091,14
813112,3
24908,54
350989,48
192804,1
1432609,50
220799,20
294903,69
1254660,4
452685,35
568480,29
706150,59
12665,63
1262723,11
963162,26
962852,46
646268,96
386669,1
1096134,99
477997,73
1086583,5
351020,61
1380646,74
1408467,30
502880,85
1259318,24
618598,72
386088,82
233072,17
1499561,4
272525,23
962910,69
1508248,90
125825,13
706579,66
124634,49
314834,47
983241,29
574749,86
101571,83
1393349,35
13875,89
1286648,40
212351,20
312532,9
1083568,98
1321759,16
559400,27
1382490,55
1322859,50
815157,81
1243205,52
1064037,31
1144542,58
65939,35
1321867,18
1137067,61
220980,85
1272532,25
461030,91
1189657,46
115611,7
105732,80
815361,62
1493593,14
66101,69
92356,12
1322798,29
355323,89
1382547,37
539881,36
76016,34
189326,36
28014,41
1286996,74
351699,62
1509952,37
1399929,6
138381,85
1382570,56
694822,67
967458,98
491707,96
1286700,10
540018,61
1402631,50
192928,50
41936,12
172507,18
589192,40
1235882,29
1415251,70
1079272,18
815303,34
414119,42
117369,48
1322327,40
53208,3
1410524,66
325568,18
1114806,92
103628,46
1114684,48
1382531,85
42050,18
1086593,70
250208,23
1243148,82
955032,13
693168,60
568735,30
1023168,11
1371899,21
1418288,6
1537601,87
1229439,57
241991,88
548239,72
1259312,20
1361067,74
1402859,54
1282672,88
112577,35
1499480,47
1485794,46
327152,8
574980,23
1237506,96
1173728,69
145272,93
1540539,52
209384,8
192772,61
458376,89
1144606,39
1509716,98
913575,6
946880,53
1031687,60
1204947,99
1064562,30
532796,24
450141,96
1277034,72
1287021,43
1241341,26
1406805,96
539378,40
706184,52
1194294,58
31625,48
698599,98
119625,80
631125,79
574163,47
532840,84
1085828,53
86559,17
563555,72
616686,83
557169,34
1144356,62
631578,87
972758,35
809429,59
191425,30
1090094,69
583393,94
1144219,85
164865,14
313310,3
269306,76
899792,19
1537650,54
661755,3
265077,23
526536,42
353361,75
457653,85
286538,88
209334,71
237181,74
413944,2
1251085,68
1010591,37
1492774,66
815114,27
220991,55
631808,70
568814,66
154399,54
1419329,24
447279,87
705605,8
14229,32
452633,29
1562293,9
445201,31
574736,13
1392816,20
403315,85
1499571,7
325218,90
1410549,77
631711,21
183456,12
28064,64
907744,34
1286685,96
413694,78
1564900,34
1032196,31
387143,18
1380585,48
327356,30
347977,21
103650,65
1452844,17
1079228,75
539440,63
1259334,85
1074303,83
1262681,54
1456655,54
501784,44
539715,88
652887,41
258405,58
325735,27
509489,28
14300,13
145099,40
469795,71
899610,89
1509878,86
350184,31
1250630,97
1110221,12
381919,62
1143914,77
327386,27
1432200,17
705966,47
65960,90
983245,41
76247,66
618505,98
476996,7
914795,56
112452,7
1286987,94
1393446,46
618736,59
1236977,18
1196833,46
459616,23
191328,72
287860,14
1010652,74
915414,8
816598,50
314731,80
97773,10
314704,4
325224,93
955105,25
539461,87
1499512,6
1069405,49
897320,69
383970,90
1382612,97
438059,53
377405,63
1406153,68
413844,44
914940,51
1518961,30
175487,1
483567,96
1536234,57
241896,66
123870,88
192938,16
706624,22
1432665,86
1263916,33
495648,95
30295,50
23584,45
26158,64
1414696,56
1032459,85
322412,38
1315743,1
1322881,59
168488,64
414253,81
1021837,39
472467,78
165650,96
1189552,3
574581,8
34484,15
447934,21
1112204,65
899608,89
327063,53
1281796,6
982776,96
286539,64
626552,91
1424831,20
1564894,52
386636,20
815319,84
1493726,33
1558779,42
1114373,51
899616,56
1143861,87
1188235,62
1023008,95
915413,74
1144242,76
899657,24
236959,96
191445,81
1211564,14
92281,17
1509619,50
347969,54
572928,85
193184,38
661842,67
1010483,17
705744,79
209463,39
1274076,93
1079287,24
1432150,1
507796,58
174926,63
415063,96
1410510,39
429963,17
483559,48
1408891,8
183503,2
491749,43
376301,10
407768,59
1023211,21
1569922,46
1509551,26
326907,7
915069,39
1509748,80
349033,15
1243084,53
1384107,15
1402867,45
92397,12
1032507,65
706730,98
1561097,55
562101,71
66089,55
335249,66
51355,35
907935,79
334716,63
1144579,94
1371952,23
705219,78
548315,76
1240574,91
414309,2
1196970,69
539608,93
574457,54
1079361,95
899968,54
1250974,94
1058692,34
175372,30
1237527,11
65509,33
1322964,5
193365,75
963118,6
899704,52
5464,32
1089954,16
1509862,62
1428110,68
1509548,39
192914,29
183465,52
1204822,80
30278,26
1540211,94
1176522,36
119658,8
451712,72
1454967,25
260381,20
76036,24
568891,55
260363,96
1537621,69
526519,93
596774,67
23929,40
66230,33
12617,96
407538,37
486546,83
253502,8
1229452,2
1250825,26
517598,72
907768,2
175488,24
438210,94
314893,38
1079356,93
247478,12
429809,58
1280856,7
42152,46
149862,21
106079,24
65802,6
970543,11
168485,62
560690,82
469836,61
521841,35
915393,49
117943,17
33239,67
254771,24
1530038,53
1103317,2
221359,6
14455,79
604205,83
1549100,9
962787,1
387030,64
403396,15
915097,2
27166,7
287720,80
353366,35
662059,96
308556,14
66304,27
1144525,17
584587,60
1322169,58
1457093,7
1064711,38
280296,56
599848,36
472430,33
1454999,7
899798,36
702264,53
66114,32
1144292,70
1371311,41
30237,79
1321764,7
627448,12
1120598,28
135789,55
521867,25
652911,54
193458,62
1530068,67
492811,71
52774,50
414644,35
14199,79
235348,65
463211,10
1072924,63
897266,50
1558806,88
978523,44
2333,99
1286614,3
119588,62
1562457,86
963136,64
1399918,66
188140,91
66691,45
354916,9
816107,82
1278011,76
92272,51
1466267,34
52890,62
1380654,28
705702,13
983574,87
1553089,66
1516336,41
1493970,17
1533412,46
327409,80
1188259,67
955319,4
521968,27
1464950,94
1287133,35
815314,69
1410503,5
1142677,73
631507,95
707303,82
429906,21
1272160,67
1419379,79
816199,31
429862,4
694840,86
960741,88
494759,45
172431,23
1113376,32
1271623,92
1010571,13
661695,22
354946,81
383925,96
1020430,95
1114755,94
1562322,62
1023176,68
1482764,51
962950,79
212441,70
1021819,2
705440,41
1144019,73
320525,48
948003,56
321610,20
1483713,29
142113,47
1432650,25
1144419,57
1229315,31
30217,14
365172,96
1540540,71
35027,21
265168,17
571771,51
212484,40
260497,5
75929,5
294831,25
129088,46
1428105,68
213025,90
1569925,87
1114644,44
557590,1
209451,89
1229454,70
973088,70
693522,36
1553159,21
21540,5
80652,12
1493696,41
1425271,36
816057,19
269180,14
348042,38
386048,91
1415168,86
127225,55
1079201,97
124651,51
661952,80
815568,58
97842,51
707286,56
406082,53
583418,29
127848,43
1243626,25
1120418,54
1287228,73
1139063,93
477962,26
1466137,83
1562312,96
592251,58
1393449,57
1087984,76
704580,93
387252,80
568686,11
385813,5
557556,89
1415145,28
447537,3
971584,87
282376,19
1361109,31
165658,95
34460,84
326791,54
1286415,36
386827,34
1416986,59
631218,53
172359,92
1516275,11
707106,18
221210,90
566466,58
1176447,19
66178,57
1208256,74
1021806,93
432967,36
962493,23
66663,98
1536224,25
1114720,83
1531995,34
105728,56
1144300,72
137181,51
1280840,71
123819,77
1211855,19
189396,64
322317,94
1540217,93
967666,1
193066,76
6473,99
947349,83
1322651,4
1021763,1
1079207,14
1402838,73
523512,86
1466157,14
381967,55
129728,81
48776,91
630232,5
815421,48
324597,7
623501,76
1287171,12
502494,51
1384506,2
251715,47
1322749,59
414834,69
265031,78
340027,4
1102002,34
955118,73
314916,85
66317,51
477965,82
1211689,57
1508165,34
908009,93
1128606,61
1493827,87
1466251,3
1550764,47
1232772,52
372026,82
815052,33
1250930,87
385952,16
1119940,24
1137083,94
705202,17
183518,80
1243127,91
212669,7
625777,78
539742,52
521909,58
1508228,60
165674,72
1173810,53
1114748,74
322430,35
1018258,68
1079406,41
1368226,49
276487,59
221008,77
268379,22
1272602,55
483594,43
1454983,25
1543012,74
1549107,2
574249,25
165698,84
631127,82
438200,15
525621,59
174905,18
568186,58
33637,41
268328,45
1319382,45
962817,68
592950,64
193274,68
815087,16
1561127,18
14328,48
209393,89
142111,11
429950,23
497411,98
913648,76
413975,96
631806,31
1506373,78
1282657,97
209359,85
294630,25
1485841,46
212517,64
371965,99
292771,78
154407,7
129080,91
815453,52
6395,30
539849,57
1176237,55
1425306,3
187467,16
456399,65
189434,54
1090127,75
336878,62
414840,89
1321928,23
30306,20
1410454,55
1315854,3
103764,7
142025,49
65931,99
1382562,46
287677,69
604062,39
816072,76
551632,43
50925,92
1021831,90
1322768,4
907469,97
175387,8
1452805,27
585655,53
294603,73
183446,94
1194049,72
551601,42
1231256,58
622598,58
141007,74
816588,90
151081,22
235064,61
349124,34
1470342,28
1272562,83
413722,39
1384333,94
1139079,25
154349,11
707019,75
1196813,68
1281767,20
403534,65
972736,98
1408877,38
451684,34
1232845,52
1237555,44
486530,68
1432067,60
497415,23
1376859,93
1371871,64
972814,37
1564913,44
1371878,74
1516113,92
66521,44
1234072,91
1103444,45
289867,77
265021,83
983453,49
458249,16
260558,40
1235896,78
52990,6
101589,28
531183,71
414238,71
1225994,38
154334,21
1562485,71
123821,83
165691,36
1029414,48
1243599,57
129770,10
899803,29
1516416,46
1286451,93
1031537,55
1226018,43
268349,47
108452,79
1120080,1
1415210,9
707626,57
151905,1
1232915,66
1488427,33
1279110,7
1452813,22
97088,42
618686,14
236531,27
1428163,98
1475758,72
627477,61
414223,21
1493699,94
600667,20
497381,98
511306,25
469707,96
175541,14
625348,30
372047,40
707025,23
1114355,29
84873,88
662101,73
1069579,2
371866,99
84869,80
1144420,11
1251076,84
524176,61
1212178,82
1072910,82
1250918,41
414982,47
574267,36
1462803,20
900002,7
1493557,63
355160,64
452508,70
306559,33
1322542,95
1518905,25
1114742,9
1287065,92
281132,74
631372,73
110215,23
1211291,19
1493613,73
949007,96
1064650,69
1392899,25
81109,28
212963,15
973134,29
84783,41
1402368,29
452745,36
237043,19
502427,30
1264811,48
463813,27
386209,87
250230,96
1531981,74
1361081,22
269171,70
1064629,18
29563,66
1537591,53
1032367,75
682931,11
539604,74
154187,22
1237514,88
414441,31
118252,77
377091,33
1287267,49
1509750,81
906908,38
1322746,88
340119,67
1380014,89
42161,29
354935,55
285616,39
212922,40
48817,49
518761,4
192970,96
175196,56
1536146,39
188426,11
653449,35
1189598,69
631737,99
962962,75
1032171,81
1550237,70
1114705,44
1189595,67
1553010,72
1272598,62
1144147,84
186569,77
1176296,86
413928,70
66731,15
1402370,41
452578,26
1086939,28
103729,28
452646,82
1285993,92
1112987,5
407731,23
66532,68
983589,58
1243102,77
1408882,87
364937,92
907463,68
1020551,95
438168,98
52943,58
1061094,18
1543053,1
706103,9
145267,60
175147,99
1568442,89
1088071,10
347961,91
382841,31
241751,42
154117,14
568164,87
1493729,10
706139,4
14273,15
1562345,12
269051,74
629475,23
915523,61
265106,62
1380676,11
1407275,15
502535,24
66049,23
293531,50
899857,71
1371960,22
1480926,3
365024,42
679153,59
